0.05 0.15 0.25 0.35 0.45 0.55 0.65 0.75 0.85 0.95 
0 0 0 0 14 6 0 0 0 0 
0 0 0 8 12 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
0 8 12 0 0 0 0 0 0 0 
12 8 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
2 18 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 16 4 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
10 10 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
18 2 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 14 6 0 0 0 0 0 0 0 
4 16 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
4 16 0 0 0 0 0 0 0 0 
0 4 14 2 0 0 0 0 0 0 
0 0 0 12 8 0 0 0 0 0 
0 0 0 0 8 12 0 0 0 0 
0 0 0 0 0 2 16 2 0 0 
0 0 0 0 0 0 0 12 8 0 
0 0 0 0 0 0 0 0 10 10 
0 0 0 0 0 0 0 0 0 12 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 
0 0 0 0 0 0 0 0 0 20 
0 0 0 0 0 0 0 0 8 12 
0 0 0 0 0 0 0 0 20 0 
0 0 0 0 0 0 0 0 20 0 
0 0 0 0 0 0 0 0 20 0 
0 0 0 0 0 0 0 0 12 8 
0 0 0 0 0 0 0 0 0 20 
0 0 0 0 0 0 0 0 0 20 
0 0 0 0 0 0 0 0 8 12 
0 0 0 0 0 0 0 0 20 0 
0 0 0 0 0 0 0 0 20 0 
0 0 0 0 0 0 0 6 14 0 
0 0 0 0 0 0 4 16 0 0 
0 0 0 0 0 2 18 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 18 2 0 0 0 0 
0 0 0 16 4 0 0 0 0 0 
0 0 10 10 0 0 0 0 0 0 
0 4 16 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
18 2 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
4 16 0 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 2 18 0 0 0 0 0 
0 0 0 0 4 16 0 0 0 0 
0 0 0 0 0 10 10 0 0 0 
0 0 0 0 0 0 18 2 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 10 10 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 8 12 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 18 2 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 10 10 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 12 8 0 0 0 0 
0 0 0 6 14 0 0 0 0 0 
0 0 6 14 0 0 0 0 0 0 
0 6 14 0 0 0 0 0 0 0 
6 14 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
14 6 0 0 0 0 0 0 0 0 
0 18 2 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 2 18 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 8 12 0 0 0 0 0 
0 0 0 0 16 4 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 14 6 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 8 12 0 0 0 
0 0 0 0 2 18 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 12 8 0 0 0 0 0 
0 0 12 8 0 0 0 0 0 0 
0 14 6 0 0 0 0 0 0 0 
16 4 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
2 18 0 0 0 0 0 0 0 0 
0 6 14 0 0 0 0 0 0 0 
0 0 14 6 0 0 0 0 0 0 
0 0 0 14 6 0 0 0 0 0 
0 0 0 0 16 4 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 16 4 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 2 18 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 2 18 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 2 18 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 12 8 0 0 0 0 0 
0 0 4 16 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 18 2 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
2 18 0 0 0 0 0 0 0 0 
16 4 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
4 16 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
18 2 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
14 6 0 0 0 0 0 0 0 0 
0 10 10 0 0 0 0 0 0 0 
0 0 14 6 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 6 14 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 0 14 6 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 4 16 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 6 14 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 14 6 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
16 4 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
12 8 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 18 2 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 6 14 0 0 0 0 0 0 
0 0 0 18 2 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 0 14 6 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 4 16 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 4 16 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 16 4 0 0 0 0 0 
0 0 4 16 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 16 4 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
16 4 0 0 0 0 0 0 0 0 
14 6 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
12 8 0 0 0 0 0 0 0 0 
0 12 8 0 0 0 0 0 0 0 
0 0 14 6 0 0 0 0 0 0 
0 0 0 18 2 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 6 14 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 14 6 0 0 0 0 0 
0 0 0 6 14 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 4 16 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 16 4 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 18 2 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 2 18 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 16 4 0 0 0 0 0 0 
0 12 8 0 0 0 0 0 0 0 
8 12 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
6 14 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 2 18 0 0 0 0 0 0 0 
0 0 18 2 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 16 4 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 18 2 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 8 12 0 0 0 0 0 
0 0 0 4 16 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 12 8 0 0 0 0 0 0 
0 8 12 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
4 16 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 4 16 0 0 0 0 0 0 0 
0 0 8 12 0 0 0 0 0 0 
0 0 0 8 12 0 0 0 0 0 
0 0 0 0 16 4 0 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 0 14 6 0 0 0 
0 0 0 0 0 0 20 0 0 0 
0 0 0 0 0 0 14 6 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 0 20 0 0 
0 0 0 0 0 0 0 18 2 0 
0 0 0 0 0 0 0 0 20 0 
0 0 0 0 0 0 0 0 14 6 
0 0 0 0 0 0 0 0 0 20 
0 0 0 0 0 0 0 0 0 20 
0 0 0 0 0 0 0 0 0 20 
0 0 0 0 0 0 0 0 2 18 
0 0 0 0 0 0 0 0 20 0 
0 0 0 0 0 0 0 18 2 0 
0 0 0 0 0 0 14 6 0 0 
0 0 0 0 0 2 18 0 0 0 
0 0 0 0 0 20 0 0 0 0 
0 0 0 0 16 4 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 12 8 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 0 10 10 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 0 20 0 0 0 0 0 
0 0 0 2 18 0 0 0 0 0 
0 0 0 20 0 0 0 0 0 0 
0 0 8 12 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
18 2 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
8 12 0 0 0 0 0 0 0 0 
0 20 0 0 0 0 0 0 0 0 
0 18 2 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
0 0 20 0 0 0 0 0 0 0 
